col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,scores,anomaly
19.02,9.540000000000001,11.702001,209.9,190.2,194.9,199.8,204.8,51.800000000000004,44.85016,50.075527,0.0,no
18.98,9.5,11.443001,210.2,190.2,194.9,199.8,204.8,51.78,41.492767,49.939888,0.0,no
19.0,9.540000000000001,11.548,210.1,190.2,195.2,199.8,204.8,51.76,44.074745,50.038536,0.0,no
19.06,9.52,11.741,210.0,190.2,195.2,199.8,204.8,51.84,44.56646,50.13718,0.0,no
19.02,9.56,11.610001,210.2,190.2,195.2,199.9,204.8,51.800000000000004,45.014267,50.013874,0.0,no
19.06,9.64,11.518001,210.2,190.2,195.2,199.9,204.8,51.86,38.75702,49.97688,0.0,no
19.080000000000002,9.52,11.869,210.1,190.2,195.2,199.9,204.8,51.86,42.84424,50.013874,0.0,no
19.080000000000002,9.52,11.935,210.0,190.2,195.1,199.9,204.8,51.84,44.001083,50.038536,0.0,no
19.02,9.5,11.68,210.2,190.2,195.1,199.9,204.9,51.800000000000004,44.48248,50.050865,0.0,no
19.04,9.540000000000001,11.741,210.1,190.1,195.1,199.9,204.9,51.800000000000004,44.595737,49.97688,0.0,no
19.06,9.48,11.829,210.0,190.1,195.1,199.9,204.9,51.86,40.52475,49.939888,0.0,no
19.02,9.48,11.694,210.2,190.1,195.2,200.2,204.9,51.82,43.765945,49.82891,0.0,no
19.06,9.46,11.845,210.2,190.0,195.1,200.2,204.9,51.88,44.49997,49.92756,0.0,no
19.0,9.52,11.557,209.9,189.8,195.1,200.2,205.2,51.800000000000004,44.65889,49.84124,0.0,no
19.02,9.540000000000001,11.483001,210.2,189.9,195.1,200.2,205.2,51.76,31.755524,49.878235,0.0,no
19.080000000000002,9.52,12.017,210.1,189.9,195.0,200.2,205.2,51.86,42.40055,49.915226,0.0,no
19.0,9.56,11.525001,210.0,190.2,194.7,200.1,205.2,51.800000000000004,43.929996,49.80425,0.0,no
19.080000000000002,9.42,11.860001,209.9,190.2,194.9,200.2,205.2,51.9,44.749508,49.92756,0.0,no
19.02,9.52,11.553,210.2,190.2,195.2,200.1,205.2,51.82,44.87034,49.80425,0.0,no
19.04,9.44,11.601001,210.1,190.2,195.2,200.1,205.2,51.800000000000004,32.17312,49.853573,0.0,no
19.02,9.56,11.588,210.0,190.1,195.2,200.1,205.1,51.800000000000004,43.570404,49.92756,0.0,no
19.06,9.5,11.842001,210.2,190.1,195.2,200.1,205.1,51.84,44.374256,49.96455,0.0,no
19.04,9.5,11.614,210.1,190.2,195.2,200.0,205.1,51.800000000000004,44.63274,49.92756,0.0,no
19.080000000000002,9.5,11.967001,210.0,190.1,195.2,199.9,205.1,51.84,44.65025,49.97688,0.0,no
19.080000000000002,9.5,11.995001,209.9,190.1,195.2,199.8,205.1,51.88,40.858116,50.050865,0.0,no
19.02,9.56,11.715,210.2,190.0,195.1,199.8,205.0,51.78,43.720226,50.038536,0.0,no
19.080000000000002,9.46,11.931001,210.0,189.7,195.1,199.8,204.8,51.84,44.553127,50.149513,0.0,no
19.080000000000002,9.46,11.931001,209.9,189.7,195.1,199.8,204.8,51.84,44.53455,50.075527,0.0,no
19.06,9.56,11.835001,210.0,189.7,195.1,199.8,204.8,51.84,44.80648,50.161842,0.0,no
19.06,9.52,11.832001,210.2,189.9,195.0,199.8,204.8,51.86,31.350365,50.08786,0.0,no
19.080000000000002,9.5,11.952001,210.0,189.9,194.8,199.8,204.8,51.84,40.47779,50.075527,0.0,no
19.04,9.56,11.832001,209.9,189.9,194.9,199.9,204.8,51.84,43.74195,50.10019,0.0,no
19.04,9.46,11.827001,210.2,189.9,194.8,199.9,204.8,51.82,44.316235,50.050865,0.0,no
19.04,9.46,11.827001,210.1,189.9,194.8,199.9,204.8,51.82,44.51559,50.013874,0.0,no
19.06,9.58,11.682,210.0,190.2,194.9,199.9,204.8,51.84,44.875584,50.08786,0.0,no
19.080000000000002,9.58,11.895,210.2,190.2,194.8,199.9,204.9,51.86,30.315628,50.12485,0.0,no
19.06,9.48,11.918,210.0,190.2,194.9,199.9,204.9,51.84,41.955833,50.026203,0.0,no
19.02,9.540000000000001,11.64,210.0,190.2,194.9,199.9,204.9,51.800000000000004,43.937798,50.026203,0.0,no
19.02,9.540000000000001,11.64,210.0,190.2,194.9,199.9,204.9,51.800000000000004,44.465466,50.10019,0.0,no
19.1,9.44,11.6970005,210.0,190.2,195.2,200.2,204.9,51.88,44.848747,50.198837,0.0,no
19.080000000000002,9.46,11.897,210.0,190.2,195.2,200.2,204.9,51.9,39.61109,50.038536,0.0,no
19.04,9.52,11.674001,210.0,190.2,195.2,200.2,205.2,51.82,40.03208,49.865902,0.0,no
19.04,9.52,11.672001,210.1,190.2,195.2,200.2,205.2,51.84,43.74157,49.92756,0.0,no
19.04,9.52,11.609,210.0,190.2,195.2,200.2,205.2,51.800000000000004,44.55866,49.902897,0.0,no
19.080000000000002,9.5,11.918,210.0,190.2,195.2,200.2,205.2,51.88,44.82235,49.939888,0.0,no
19.06,9.540000000000001,11.693001,210.0,190.2,195.2,200.2,205.2,51.82,30.535183,49.890564,0.0,no
19.1,9.48,11.983001,210.0,190.2,195.2,200.2,205.2,51.88,42.089424,49.865902,0.0,no
19.06,9.52,11.904,210.0,190.2,195.2,200.2,205.2,51.84,43.71317,49.84124,0.0,no
19.04,9.56,11.584001,210.1,190.2,195.2,200.1,205.2,51.84,44.42892,49.865902,0.0,no
19.04,9.5,11.668,210.1,190.0,195.2,200.1,205.2,51.800000000000004,44.53266,49.81658,0.0,no
19.04,9.5,11.749001,210.0,189.9,195.1,200.1,205.2,51.800000000000004,44.83776,49.878235,0.07343226496126787,no
19.080000000000002,9.44,12.008,210.1,189.9,195.1,200.1,205.2,51.86,40.08751,49.865902,0.006914138861133012,no
19.04,9.5,11.656,210.0,189.9,195.1,200.0,205.2,51.82,43.68475,49.82891,0.05950528941938282,no
19.04,9.52,11.773001,210.2,190.2,195.0,199.9,205.2,51.82,44.524994,49.939888,0.07640792355968679,no
19.04,9.52,11.696,210.1,190.2,194.9,199.8,205.1,51.82,44.83967,49.939888,0.07491259279222717,no
19.080000000000002,9.48,11.978001,210.2,190.2,194.8,199.8,205.1,51.86,37.20436,49.95222,-0.030769292088380418,yes
19.06,9.52,11.801001,210.0,190.2,194.8,199.8,205.1,51.88,41.8631,50.013874,0.038047810980494035,no
19.06,9.540000000000001,11.901001,210.1,190.2,194.8,199.9,205.1,51.84,43.695984,49.989212,0.060960009968015594,no
19.04,9.48,11.821,210.0,190.2,194.8,199.9,205.0,51.84,44.70932,49.97688,0.07154613388488829,no
19.02,9.5,11.622001,210.0,190.2,194.8,199.9,205.0,51.800000000000004,44.833088,49.95222,0.0889028142413748,no
19.080000000000002,9.52,11.901001,210.0,190.2,194.8,199.9,204.8,51.88,31.82129,50.038536,0.009573667222221416,no
19.06,9.540000000000001,11.854,210.0,190.2,194.9,199.9,204.8,51.84,41.03504,50.075527,0.0972952490748355,no
19.080000000000002,9.44,12.004001,210.1,190.2,194.9,199.9,204.8,51.88,43.666534,50.12485,0.012742736825721579,no
19.04,9.540000000000001,11.7630005,210.0,190.1,194.9,200.2,204.8,51.800000000000004,44.351482,50.050865,0.07367594734019,no
19.04,9.56,11.668,210.0,190.0,194.9,200.2,204.8,51.82,44.537964,50.00154,0.054042988733362995,no
19.06,9.48,11.853001,210.1,189.9,194.9,200.2,204.8,51.82,44.63951,50.050865,0.04253129672101463,no
19.080000000000002,9.540000000000001,11.964001,210.1,189.9,195.2,200.2,204.8,51.84,41.095886,50.08786,0.0366183626676585,no
19.080000000000002,9.48,12.001,210.0,189.9,195.2,200.2,204.9,51.88,43.878708,50.050865,0.03223344558309371,no
19.080000000000002,9.58,11.805,210.0,190.2,195.4,200.2,204.9,51.84,44.106388,50.075527,0.07793117698488583,no
19.080000000000002,9.58,11.805,210.1,190.2,195.4,200.2,204.9,51.84,44.5092,50.038536,0.07369762136596258,no
19.080000000000002,9.620000000000001,11.854,210.1,190.2,195.4,200.2,204.9,51.88,44.817085,50.075527,0.03434654231243606,no
19.02,9.5,11.755,210.0,190.2,195.3,200.2,204.9,51.800000000000004,36.05053,49.915226,0.04864244341288415,no
19.06,9.48,11.918,209.9,190.2,195.3,200.1,204.9,51.82,43.363342,49.915226,0.08511983073217883,no
19.06,9.46,11.8220005,210.2,190.2,195.2,200.1,205.2,51.82,44.30708,49.939888,0.07847846123495011,no
18.98,9.58,11.389001,209.9,190.2,195.1,200.1,205.2,51.74,44.84827,49.767258,-0.04402731419527628,yes
19.1,9.46,12.079,209.9,190.1,195.0,200.1,205.2,51.86,41.668816,49.96455,-0.0006700222831432789,yes
19.06,9.46,11.9470005,210.2,190.0,194.8,200.0,205.2,51.82,40.530968,49.865902,-0.016317452981146174,yes
19.080000000000002,9.5,11.965,210.1,189.6,194.6,199.8,205.2,51.88,43.674088,49.95222,-0.022915969072857312,yes
19.080000000000002,9.5,11.899,210.0,189.6,194.6,199.8,205.2,51.84,43.950195,49.915226,0.008332373920982628,no
19.080000000000002,9.5,12.024,210.0,189.6,194.6,199.8,205.2,51.84,44.54136,49.989212,-0.0061515239194143145,yes
19.04,9.46,11.830001,210.0,189.5,194.6,199.8,205.2,51.800000000000004,44.90406,50.063198,-0.015604110896775159,yes
19.080000000000002,9.44,11.965,210.0,189.4,194.7,199.8,205.1,51.86,35.048485,50.075527,-0.06582650683497537,yes
19.04,9.5,11.654,210.0,189.4,194.7,199.9,205.1,51.800000000000004,43.53401,49.890564,0.01818323282837564,no
19.080000000000002,9.52,11.928,209.9,189.4,194.7,199.9,205.1,51.88,44.30502,50.063198,-0.01934748886006099,yes
19.04,9.5,11.765,209.9,189.7,194.7,199.9,205.1,51.82,44.45816,49.989212,0.004452198998784351,no
19.04,9.540000000000001,11.761001,210.2,189.7,194.9,199.9,205.0,51.82,44.81098,50.026203,0.0339091621704285,no
19.1,9.46,12.021001,210.1,189.9,194.9,199.9,205.0,51.86,38.09021,50.075527,-0.008827401058131068,yes
19.02,9.52,11.418,210.1,190.2,195.2,199.9,204.9,51.82,43.68143,49.989212,0.07396705736176018,no
19.04,9.46,11.852,210.0,190.2,195.2,199.9,204.8,51.82,44.50718,50.013874,0.0933172691433774,no
19.0,9.52,11.623,210.2,190.2,195.2,200.2,204.8,51.800000000000004,44.816017,49.939888,0.05580976479997135,no
19.06,9.44,11.831,210.1,190.2,195.2,200.2,204.8,51.82,37.95456,50.12485,0.01398672231245024,no
19.06,9.4,11.902,210.0,190.4,195.2,200.2,204.8,51.86,41.727905,50.038536,0.04366496866138447,no
19.02,9.5,11.523001,210.2,190.4,195.2,200.2,204.9,51.78,43.73848,49.939888,0.0417185743540297,no
19.02,9.5,11.523001,210.1,190.7,195.2,200.2,204.9,51.78,44.496098,50.10019,0.04779891851230167,no
19.06,9.48,11.848001,210.0,190.7,195.2,200.2,204.9,51.84,44.909286,49.97688,0.09947991294852643,no
19.04,9.52,11.717001,210.2,190.7,195.2,200.2,204.9,51.800000000000004,36.578445,49.915226,0.04250483716023634,no
19.04,9.46,11.787001,210.1,190.7,195.2,200.2,204.9,51.82,43.416862,49.890564,0.08410370498643299,no
19.04,9.42,11.7630005,210.2,190.7,195.2,200.2,204.9,51.82,44.385357,49.939888,0.051097404028213944,no
19.04,9.5,11.837001,210.2,190.6,195.2,200.2,205.2,51.82,44.773483,49.902897,0.09491027618994141,no
19.04,9.5,11.803,210.0,190.6,195.2,200.2,205.2,51.800000000000004,30.652466,49.939888,0.03929885044679804,no
