col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,scores,anomaly
19.06,9.3,11.2300005,225.0,190.2,195.2,199.9,204.9,52.96,43.55526,49.80425,0.0,no
19.06,9.26,11.154,225.1,190.1,195.2,200.2,204.9,52.980000000000004,43.705845,49.79192,0.0,no
19.0,9.28,10.883,225.0,190.2,195.1,200.2,205.2,52.88,44.256096,49.730263,0.0,no
19.04,9.200000000000001,11.162001,225.0,190.4,195.2,200.2,205.2,52.9,44.429836,49.65628,0.0,no
19.06,9.24,11.226001,224.8,190.4,195.2,200.2,205.2,52.96,44.50157,49.717934,0.0,no
19.06,9.200000000000001,11.204,224.9,190.1,195.1,200.2,205.2,52.96,44.75006,49.853573,0.0,no
19.0,9.32,10.877001,225.2,190.2,195.1,200.2,205.2,52.88,31.98658,49.63162,0.0,no
19.04,9.28,11.125001,225.1,190.2,195.1,200.1,205.2,52.9,40.584984,49.779587,0.0,no
19.02,9.28,11.068001,225.0,190.1,195.1,200.1,205.2,52.92,43.522797,49.754925,0.0,no
18.98,9.28,10.678,225.0,189.9,195.1,200.1,205.2,52.9,44.23809,49.69327,0.0,no
19.04,9.28,11.1640005,225.0,189.9,195.1,200.1,205.1,52.94,44.450073,49.7056,0.0,no
19.02,9.32,10.861,225.0,189.9,195.0,200.1,205.1,52.88,44.443512,49.66861,0.0,no
19.0,9.32,10.932,225.0,189.9,194.9,200.1,205.1,52.9,44.746742,49.69327,0.0,no
19.04,9.3,11.074,224.9,189.9,194.8,200.1,205.1,52.9,35.626965,49.717934,0.0,no
19.04,9.28,10.975,225.2,189.9,194.8,200.1,205.1,52.94,39.168243,49.767258,0.0,no
19.0,9.28,10.959001,225.1,189.9,194.8,200.1,205.1,52.9,43.288956,49.643948,0.0,no
19.02,9.34,10.978001,225.0,189.9,194.9,200.0,205.1,52.9,43.943367,49.63162,0.0,no
19.02,9.28,11.036,225.2,189.8,194.9,200.0,205.1,52.92,44.45385,49.779587,0.0,no
19.02,9.22,11.092001,225.2,189.9,194.9,200.0,205.1,52.88,44.47979,49.81658,0.0,no
19.0,9.34,10.916,224.9,190.2,194.9,199.8,205.0,52.9,45.266895,49.717934,0.0,no
19.02,9.22,11.0130005,224.9,190.0,194.9,199.8,204.8,52.9,36.05503,49.84124,0.0,no
19.02,9.32,11.098001,225.2,190.2,194.9,199.8,204.8,52.92,40.892296,49.939888,0.0,no
19.04,9.26,11.226001,225.0,190.2,194.9,199.8,204.8,52.92,42.557144,49.865902,0.0,no
19.04,9.28,11.1,225.1,190.1,194.9,199.8,204.8,52.9,43.394394,49.890564,0.0,no
19.02,9.28,11.067,225.1,189.9,194.9,199.8,204.8,52.92,43.750782,49.878235,0.0,no
19.06,9.32,11.246,225.1,190.2,195.2,199.8,204.8,52.94,44.118614,49.878235,0.0,no
19.06,9.24,11.185,225.0,190.1,195.2,199.9,204.9,52.980000000000004,44.321842,49.890564,0.0,no
19.02,9.34,10.9140005,225.2,190.2,195.2,199.9,204.9,52.92,44.443035,49.767258,0.0,no
19.080000000000002,9.26,11.223001,225.1,190.2,195.2,199.9,204.9,52.96,44.464397,49.79192,0.0,no
19.02,9.32,10.990001,225.0,190.2,195.2,199.9,204.9,52.94,44.442577,49.79192,0.0,no
19.04,9.36,11.190001,225.2,190.2,195.2,199.9,204.9,52.92,44.67804,49.742596,0.0,no
19.080000000000002,9.22,11.250001,225.1,190.2,195.2,199.9,204.9,52.980000000000004,44.769764,49.84124,0.0,no
19.080000000000002,9.22,11.250001,225.0,190.2,195.2,200.2,205.2,52.980000000000004,44.748116,49.767258,0.0,no
19.04,9.36,11.056001,224.9,190.2,195.2,200.2,205.2,52.92,44.876614,49.69327,0.0,no
19.06,9.26,11.264001,225.2,190.2,195.2,200.2,205.2,52.94,38.288746,49.65628,0.0,no
19.02,9.34,10.901001,225.1,190.2,195.2,200.2,205.2,52.9,37.516403,49.606956,0.0,no
19.080000000000002,9.26,11.31,225.0,190.2,195.1,200.2,205.2,52.96,39.82258,49.69327,0.0,no
19.04,9.24,11.049001,224.9,190.2,195.1,200.2,205.2,52.92,41.89209,49.643948,0.0,no
19.0,9.38,10.85,225.2,190.0,195.1,200.2,205.2,52.88,43.433914,49.619286,0.0,no
19.080000000000002,9.26,11.286,225.2,189.9,195.1,200.2,205.2,53.0,43.699875,49.66861,0.0,no
19.0,9.26,10.841001,225.0,189.9,195.0,200.2,205.2,52.84,44.394722,49.545303,0.0,no
19.0,9.4,10.941001,224.9,189.7,194.6,200.2,205.2,52.9,44.505615,49.582294,0.0,no
19.04,9.32,11.252001,225.2,189.7,194.7,200.2,205.2,52.92,44.832325,49.56996,0.0,no
19.02,9.26,10.981001,225.1,189.7,194.7,200.2,205.2,52.9,33.373318,49.557632,0.0,no
19.04,9.26,11.133,225.0,189.7,194.7,200.2,205.1,52.94,40.07763,49.66861,0.0,no
19.0,9.32,10.896001,225.1,189.9,194.7,200.2,205.1,52.86,43.364067,49.594624,0.0,no
19.02,9.36,10.919001,225.2,189.9,194.7,200.1,205.1,52.9,44.334755,49.79192,0.0,no
19.080000000000002,9.34,11.343,225.0,190.2,194.9,200.1,205.1,52.94,44.7048,49.878235,0.0,no
19.080000000000002,9.26,11.286,224.9,190.2,195.2,200.1,205.0,52.980000000000004,44.415894,49.939888,0.0,no
19.080000000000002,9.26,11.286,225.2,190.2,195.4,200.0,204.8,52.980000000000004,44.683056,49.865902,0.0,no
19.02,9.36,10.834001,225.0,190.2,195.4,200.0,204.8,52.92,22.310905,49.779587,-0.07791057533867995,yes
19.04,9.32,11.111,225.1,190.2,195.4,200.0,204.7,52.92,37.478218,49.81658,-0.0405001932753587,yes
19.080000000000002,9.28,11.271001,225.0,190.2,195.3,199.8,204.7,52.92,41.911697,49.95222,-0.04031961358892733,yes
19.02,9.28,11.017,225.0,190.2,195.3,199.8,204.7,52.9,43.742714,49.84124,-0.006084277400654314,yes
19.04,9.3,11.085001,225.0,190.2,195.2,199.8,204.7,52.94,44.35789,49.96455,0.012485604037846598,no
19.080000000000002,9.24,11.460001,225.0,190.2,195.1,199.8,204.7,52.980000000000004,44.42505,50.063198,-0.021398983584466902,yes
19.080000000000002,9.28,11.311001,225.0,190.2,195.1,199.8,204.7,52.94,44.409275,49.96455,-0.011708367475232517,yes
19.080000000000002,9.28,11.311001,225.0,190.2,195.0,199.8,204.9,52.94,44.70724,49.92756,-0.0017317957765893288,yes
19.06,9.28,11.160001,225.0,190.2,194.8,199.8,205.2,52.92,44.98003,49.902897,0.028602834065101113,no
19.080000000000002,9.26,11.451,225.0,190.2,194.8,199.9,205.2,52.94,40.08108,49.97688,-0.01847759988541464,yes
19.06,9.26,11.286,225.0,190.2,194.9,199.9,205.2,52.94,39.32823,49.989212,0.01619121875269791,no
19.02,9.28,11.087001,225.0,189.7,194.8,199.9,205.2,52.9,42.948723,49.767258,0.04944847408950409,no
19.06,9.34,11.277,225.0,190.2,194.8,199.9,205.2,52.92,43.774586,49.767258,0.05801398855186096,no
19.1,9.26,11.422001,225.1,190.2,194.8,199.9,205.2,52.96,44.202194,49.902897,0.012060566974226417,no
19.02,9.36,11.012,224.9,190.2,194.9,199.9,205.2,52.9,44.40174,49.779587,0.05112210032869913,no
19.02,9.36,11.012,225.2,190.2,194.9,199.9,205.2,52.9,44.749756,49.606956,0.0458824217156969,no
19.04,9.32,11.032001,225.2,190.0,194.9,199.9,205.2,52.94,44.888878,49.730263,0.0608986723234799,no
19.04,9.42,11.068001,225.0,189.9,194.9,199.9,205.2,52.9,36.402664,49.680943,-0.01419938493857309,yes
19.080000000000002,9.26,11.452001,225.2,189.9,194.9,200.1,205.1,52.96,40.267487,49.80425,0.003955737254267233,no
19.0,9.34,10.833,225.1,189.7,194.9,200.2,205.1,52.84,43.608055,49.619286,-0.013948440993626021,yes
19.080000000000002,9.28,11.411,225.0,190.2,194.9,200.2,205.1,52.980000000000004,44.138832,49.853573,0.03383775727826771,no
19.02,9.38,10.953,225.0,190.2,194.9,200.2,205.1,52.92,44.497814,49.7056,0.05594058276439112,no
19.06,9.32,11.225,225.0,190.2,195.2,200.2,205.1,52.92,44.390564,49.754925,0.09232912626022471,no
19.06,9.32,11.225,225.0,190.1,195.2,200.2,205.0,52.92,44.716644,49.7056,0.0680719910501224,no
19.04,9.34,11.127001,225.0,190.2,195.2,200.2,204.9,52.92,43.99193,49.730263,0.058778507451944795,no
19.06,9.26,11.3880005,224.9,190.2,195.2,200.2,204.8,52.92,37.01084,49.81658,-0.03831127746023544,yes
19.080000000000002,9.18,11.343,224.9,190.2,195.2,200.1,204.8,52.92,41.61621,49.84124,-0.02630100455062101,yes
19.04,9.28,11.1,225.2,190.0,195.2,200.1,204.8,52.96,43.65362,49.65628,0.017440113011884195,no
19.04,9.36,10.989,225.1,190.2,195.2,200.1,204.8,52.9,43.67382,49.82891,0.02247293054232713,no
19.06,9.28,11.194,225.0,190.2,195.2,200.1,204.9,52.94,44.222622,49.890564,0.07341877315252804,no
19.02,9.38,10.962001,225.2,190.2,195.2,200.1,204.9,52.9,44.437275,49.853573,0.022122573290478065,no
19.06,9.3,11.284,225.1,190.2,195.1,200.1,204.9,52.96,44.420853,49.779587,0.0759453188506331,no
19.04,9.28,10.940001,225.1,190.1,195.2,200.1,204.9,52.88,44.42917,49.730263,0.057287272093957176,no
19.04,9.28,10.940001,225.1,189.7,195.1,200.1,204.9,52.88,44.86061,49.84124,0.028197517822425022,no
19.04,9.26,11.0130005,225.1,190.2,195.1,200.1,204.9,52.92,44.912376,49.902897,0.052407868906771016,no
19.080000000000002,9.3,11.104,225.1,190.1,195.1,200.1,204.9,52.980000000000004,44.93437,49.779587,0.040465023417818824,no
19.02,9.34,11.041,225.0,190.2,195.0,200.0,204.9,52.88,36.21334,49.730263,-0.016622767256676996,yes
19.080000000000002,9.22,11.440001,224.9,190.2,195.0,199.8,205.2,52.96,39.753265,49.82891,-0.03255415929561256,yes
19.04,9.24,11.13,225.2,190.2,194.8,199.8,205.2,52.92,42.114983,49.65628,0.029551151934584075,no
19.02,9.24,11.055,225.0,190.2,194.8,199.9,205.2,52.94,43.394966,49.594624,0.0403129294472474,no
19.04,9.28,11.245001,225.2,190.4,194.8,199.8,205.2,52.94,43.442955,49.7056,0.017205344651229026,no
19.04,9.200000000000001,11.295,225.0,190.4,194.8,199.8,205.2,52.92,43.709335,49.594624,-0.014140440885380245,yes
19.02,9.3,11.068001,224.9,190.4,194.8,199.8,205.2,52.92,44.226627,49.606956,0.010180096704132668,no
19.04,9.24,11.207001,224.9,190.2,194.9,199.9,205.2,52.96,44.407997,49.619286,0.03382661134381082,no
19.04,9.26,11.1710005,225.2,190.2,194.9,199.9,205.2,52.88,44.438133,49.65628,0.033490812120342495,no
19.04,9.28,11.248,225.1,190.2,194.9,199.9,205.1,52.96,44.706078,49.7056,0.06868614582646693,no
19.02,9.36,11.117001,225.0,190.0,194.9,199.9,205.1,52.86,44.841824,49.619286,0.01801730945506108,no
19.080000000000002,9.22,11.416,225.0,189.9,194.9,199.9,205.1,52.9,36.750984,49.754925,-0.03504162468494676,yes
19.04,9.32,11.254001,224.9,189.9,195.2,200.2,205.1,52.9,40.287323,49.730263,0.050858124332487376,no
19.02,9.32,11.0390005,224.9,189.7,195.2,200.2,205.1,52.86,43.72284,49.643948,0.01639052217550141,no
19.04,9.32,11.166,225.2,189.7,195.2,200.2,205.0,52.94,44.558983,49.582294,-0.010656844613448402,yes
19.04,9.34,11.084001,225.0,189.7,195.2,200.2,205.0,52.88,44.37046,49.594624,0.013662130212740764,no
19.04,9.38,11.083,224.9,189.7,195.2,200.2,204.8,52.88,44.724407,49.619286,-0.01675959526075943,yes
19.080000000000002,9.26,11.342001,225.2,189.7,195.2,200.2,204.8,52.94,44.348507,49.81658,-0.02903855053447968,yes
19.0,9.3,10.966001,225.1,189.7,195.2,200.2,204.8,52.88,40.25688,49.63162,-0.025726024310818385,yes
19.06,9.28,11.356001,225.0,190.2,195.1,200.2,204.8,52.96,42.169228,49.81658,0.06029403895961405,no
19.06,9.22,11.31,225.2,190.1,195.1,200.1,204.8,52.94,43.44906,49.81658,0.02969830054492162,no
19.0,9.26,10.828,225.1,189.9,195.1,200.1,204.8,52.86,44.108467,49.66861,-0.020310557297720244,yes
19.04,9.26,10.994,225.0,190.2,195.0,200.1,204.8,52.92,44.289684,49.865902,0.094811748629682,no
19.06,9.22,11.163,224.9,190.2,195.0,200.1,204.8,52.94,44.450874,49.84124,0.05672251023285774,no
19.06,9.34,11.106001,225.2,190.2,195.0,200.0,204.9,52.92,44.75998,49.84124,0.03728483315196718,no
19.0,9.34,10.828,225.0,190.2,194.9,199.9,204.9,52.9,35.20073,49.754925,0.006902091472065441,no
19.04,9.32,11.187,224.9,190.2,194.8,199.8,204.9,52.9,41.659546,49.80425,0.04566951580331524,no
19.04,9.34,11.094001,225.2,190.0,194.8,199.8,204.9,52.88,43.57584,49.742596,0.023797232721157302,no
19.1,9.22,11.579,225.1,189.9,194.9,199.8,204.9,52.980000000000004,44.00158,49.853573,-0.025125147537951475,yes
19.04,9.3,11.174001,225.0,189.9,194.9,199.8,204.9,52.9,44.434643,49.717934,0.07021026086211812,no
19.0,9.200000000000001,11.026001,225.1,189.8,194.8,199.9,204.9,52.88,44.55057,49.65628,-0.008334080569066704,yes
19.06,9.36,11.268001,225.0,189.9,194.9,199.8,204.9,52.94,44.791126,49.779587,0.04767736084830532,no
19.080000000000002,9.28,11.371,225.1,189.9,194.9,199.9,205.2,52.92,35.637913,49.80425,0.023984529477990346,no
19.06,9.28,11.1710005,225.0,189.9,195.2,199.9,205.2,52.96,40.540314,49.754925,0.061531664285527476,no
19.04,9.3,11.195001,225.0,190.2,195.2,199.9,205.2,52.92,42.582664,49.730263,0.10355905445629054,no
19.06,9.200000000000001,11.217001,225.0,190.2,195.2,199.9,205.2,52.94,43.578396,49.65628,0.07264455290096894,no
19.04,9.28,11.143001,225.0,190.1,195.2,199.9,205.2,52.94,44.27683,49.754925,0.10607073711316611,no
19.04,9.34,11.042001,225.0,190.0,195.2,199.9,205.2,52.92,44.520054,49.65628,0.08300473012452608,no
19.06,9.28,11.240001,225.0,190.1,195.1,200.2,205.2,52.980000000000004,44.552364,49.63162,0.03582947167646383,no
19.06,9.28,11.240001,225.0,190.0,195.1,200.2,205.2,52.980000000000004,44.701653,49.582294,0.013354680694356635,no
19.02,9.34,10.903001,224.9,189.9,195.0,200.2,205.2,52.9,33.28987,49.53297,-0.026070385835341825,yes
19.02,9.24,11.069,225.2,189.9,194.8,200.2,205.2,52.9,40.94242,49.53297,0.002011691778369351,no
19.04,9.22,11.200001,225.1,189.9,194.8,200.2,205.2,52.92,43.255653,49.52064,0.018912919113168836,no
19.06,9.22,11.108001,225.1,189.6,194.8,200.2,205.2,52.9,43.79568,49.69327,0.01648872120793632,no
19.02,9.3,10.963,225.0,189.9,194.8,200.2,205.2,52.9,44.416542,49.65628,0.054799634446424994,no
19.080000000000002,9.3,11.464001,225.0,190.2,194.9,200.2,205.1,52.94,44.310265,49.7056,0.046633734256862125,no
19.080000000000002,9.3,11.464001,225.0,190.2,194.9,200.2,205.1,52.94,44.712257,49.742596,0.04771063671396952,no
19.02,9.28,11.076,225.0,190.4,194.9,200.2,205.1,52.96,42.07821,49.49598,0.013173062808792046,no
19.12,9.26,11.593,225.0,190.4,194.9,200.1,205.1,52.980000000000004,30.222702,49.79192,-0.05948044194454338,yes
19.1,9.26,11.353001,225.0,190.3,195.2,200.1,205.0,52.980000000000004,38.556557,49.742596,-0.023977339858732627,yes
19.02,9.28,10.868001,225.0,190.2,195.2,200.0,205.0,52.92,42.947235,49.69327,0.06291272217282068,no
19.02,9.34,11.112,225.0,190.4,195.2,200.0,204.8,52.9,43.638172,49.619286,0.04932630511979086,no
19.02,9.38,11.017,225.0,190.4,195.2,200.0,204.8,52.9,44.414654,49.63162,0.03399444334332524,no
19.04,9.26,11.102,225.0,190.4,195.2,199.9,204.8,52.9,44.326077,49.79192,0.07652826835512394,no
19.04,9.24,11.214001,224.9,190.4,195.1,199.8,204.8,52.94,44.731617,49.84124,0.031544128714649566,no
19.06,9.28,11.253,225.2,190.1,195.1,199.8,204.8,52.9,44.76328,49.767258,0.05340328374453657,no
19.02,9.3,11.120001,225.2,190.0,195.2,199.8,204.8,52.86,40.266075,49.742596,-0.021324194994269963,yes
19.080000000000002,9.3,11.553,225.0,189.9,195.1,199.8,204.8,52.96,42.730026,49.80425,0.01664034772667322,no
19.02,9.28,11.088,224.9,189.9,195.1,199.9,204.8,52.9,43.703556,49.754925,0.04597128192271788,no
19.02,9.3,10.983001,225.2,189.6,195.1,199.9,204.9,52.88,44.352665,49.754925,0.006577109508565715,no
19.080000000000002,9.32,11.255,225.1,189.7,195.0,199.9,204.9,52.94,44.519463,49.767258,0.01864377355607516,no
19.02,9.28,11.031,225.0,189.6,195.0,199.9,204.9,52.88,44.939823,49.730263,0.04276763039930531,no
19.0,9.32,10.995001,224.9,189.7,195.0,199.9,204.9,52.86,30.076866,49.63162,-0.08668264662891179,yes
19.06,9.34,11.048,225.2,189.9,195.0,199.9,204.9,52.94,40.829163,49.717934,0.007678343161006129,no
19.04,9.3,10.962001,225.2,189.9,195.1,199.9,205.2,52.9,43.630524,49.742596,0.057673703670175325,no
19.02,9.32,11.026001,225.0,190.2,195.0,200.2,205.2,52.88,44.24013,49.65628,0.08261826684518409,no
19.06,9.22,11.249001,224.9,190.2,195.0,200.2,205.2,52.94,44.4244,49.717934,0.025832734549299463,no
19.02,9.26,10.837001,225.2,190.2,194.8,200.2,205.2,52.9,44.50737,49.606956,0.013883756103587275,no
19.04,9.3,11.0060005,225.1,190.4,194.7,200.2,205.2,52.9,44.96006,49.717934,0.04846106860731286,no
19.06,9.28,11.036,225.0,190.4,194.7,200.2,205.2,52.92,31.91391,49.594624,-0.003708898253917403,yes
19.04,9.32,11.115001,225.0,190.4,194.7,200.2,205.2,52.88,41.59687,49.66861,0.042751102620580406,no
19.04,9.28,11.124001,224.9,190.3,194.7,200.2,205.2,52.9,43.45482,49.717934,0.031916987174558376,no
19.080000000000002,9.28,11.345,224.9,190.1,194.7,200.2,205.2,52.96,44.248447,49.63162,0.006423045263410865,no
19.1,9.24,11.43,225.2,190.0,194.9,200.2,205.1,52.96,44.40775,49.742596,-0.027169963783507445,yes
19.04,9.32,11.112,225.2,189.7,194.9,200.1,205.1,52.9,44.403534,49.643948,0.046163549290567374,no
19.06,9.36,11.297001,225.0,189.7,194.9,200.1,205.1,52.92,44.708214,49.643948,0.05354711378499771,no
19.06,9.200000000000001,11.288,225.0,189.6,195.2,200.1,205.0,52.94,40.863266,49.680943,0.014879076166332661,no
19.0,9.38,10.927,225.0,189.9,195.2,200.0,204.8,52.86,39.973526,49.606956,-0.024956172402431753,yes
19.02,9.32,10.982,224.9,190.2,195.4,199.8,204.8,52.9,43.512077,49.619286,0.05075587455216196,no
19.02,9.38,11.031,224.9,190.2,195.4,199.8,204.8,52.92,44.063244,49.65628,0.022913702725094964,no
19.080000000000002,9.26,11.330001,225.2,190.2,195.4,199.8,204.8,52.94,44.351654,49.66861,0.01453760731324294,no
19.02,9.38,10.990001,225.0,190.2,195.4,199.8,204.8,52.9,44.355698,49.63162,0.03589245163722493,no
19.0,9.28,10.959001,225.0,190.4,195.4,199.8,204.8,52.88,45.000896,49.65628,0.02747707089132445,no
19.080000000000002,9.28,11.3880005,224.9,190.4,195.2,199.9,204.8,53.0,30.39627,49.80425,-0.049903432892202226,yes
19.04,9.26,11.199,225.2,190.3,195.1,199.9,204.9,52.94,38.445396,49.80425,0.030706871688480852,no
19.0,9.36,10.948001,225.1,189.9,195.1,199.9,204.9,52.9,42.15027,49.53297,0.02056703936522697,no
19.06,9.3,11.302001,225.0,189.9,195.0,199.9,204.9,52.92,43.44925,49.69327,0.11399692827678182,no
19.02,9.3,11.031,225.0,189.9,194.8,199.9,204.9,52.88,44.13229,49.66861,0.09423258452415606,no
19.04,9.34,10.973001,225.0,190.2,194.8,199.9,204.9,52.9,44.4079,49.643948,0.0925103328899205,no
19.04,9.34,10.973001,225.0,190.2,194.8,199.9,204.9,52.9,44.80543,49.63162,0.0838161968138113,no
19.0,9.38,10.792001,224.9,190.1,194.8,199.9,205.2,52.9,32.584743,49.483646,-0.0956373401012991,yes
19.080000000000002,9.36,11.233001,225.2,190.2,194.9,200.2,205.2,52.94,37.93255,49.606956,-0.019641158686532045,yes
19.080000000000002,9.32,11.314,225.2,190.0,194.9,200.2,205.2,52.96,41.704178,49.52064,-0.018735368877902392,yes
19.06,9.42,11.058001,225.0,189.7,194.9,200.2,205.2,52.92,43.309097,49.545303,0.012799111527479146,no
19.06,9.28,11.212001,225.2,189.7,194.9,200.2,205.2,52.9,43.92145,49.53297,0.01365327734630073,no
19.06,9.32,11.239,225.2,190.2,194.9,200.2,205.2,52.94,44.33527,49.66861,0.04679850432260463,no
19.02,9.34,10.946,225.1,190.1,194.9,200.2,205.2,52.88,44.415016,49.36034,0.005283262902895491,no
19.04,9.3,11.139001,225.0,189.9,194.9,200.2,205.2,52.92,44.83612,49.594624,0.08662248757133789,no
19.080000000000002,9.3,11.415001,225.0,190.2,194.9,200.2,205.2,52.94,37.955856,49.63162,0.03137073059914053,no
19.1,9.200000000000001,11.452001,225.0,190.1,194.9,200.2,205.2,52.980000000000004,39.14219,49.643948,-0.051689718262372786,yes
19.02,9.200000000000001,11.074,225.0,189.9,194.9,200.2,205.2,52.92,42.820816,49.53297,0.03489741316434847,no
19.02,9.36,11.113001,225.0,190.2,195.2,200.1,205.1,52.92,43.60098,49.63162,0.07301443938024987,no
19.02,9.38,10.955001,225.0,190.2,195.2,200.1,205.1,52.9,44.309464,49.56996,0.030229259575745737,no
19.04,9.26,11.068001,225.0,190.2,195.2,200.0,205.1,52.9,44.36489,49.66861,0.10913565211463389,no
19.04,9.26,11.068001,224.9,190.4,195.2,200.0,205.1,52.9,44.46644,49.717934,0.04772564239718469,no
19.080000000000002,9.36,11.346001,225.2,190.3,195.2,199.8,205.1,52.92,44.691067,49.717934,-0.020607514824723228,yes
19.04,9.28,11.167001,225.1,190.4,195.2,199.8,205.0,52.980000000000004,43.96923,49.730263,0.034795956684328444,no
19.06,9.3,11.288,225.0,190.7,195.2,199.8,204.8,52.92,37.659035,49.754925,0.033683052616579334,no
19.080000000000002,9.3,11.178,225.2,190.7,195.2,199.8,204.8,52.94,41.6819,49.66861,0.005673930440469932,no
19.0,9.38,10.879001,225.1,190.6,195.2,199.8,204.8,52.86,43.664703,49.680943,-0.04726873697927669,yes
19.02,9.36,11.01,225.0,190.5,195.2,199.8,204.8,52.88,44.362316,49.594624,0.021956101595108857,no
19.0,9.36,10.864,225.0,190.1,195.2,199.9,204.8,52.88,44.420414,49.63162,0.03464336333265283,no
19.06,9.32,11.196,224.9,189.9,195.1,199.9,204.8,52.96,44.77789,49.594624,0.03627943879660872,no
19.04,9.34,10.976001,224.9,189.6,195.1,199.9,204.8,52.92,40.428524,49.717934,0.038664787738401596,no
