18.48,9.22,11.279,210,190.2,194.9,200.2,205.1,52.34,31.876469,39.877926
18.5,9.18,11.372001,210,190.2,194.9,200.2,205.1,52.36,31.74944,39.865593
18.48,9.200000000000001,11.212001,209.9,190.2,194.8,200.2,205.1,52.32,31.220245,39.976574
18.46,9.16,11.158001,209.9,189.9,194.8,200.1,205.1,52.28,31.884537,39.877926
18.48,9.200000000000001,11.249001,210.2,190.2,194.9,200.1,205.1,52.32,32.113495,39.988903
18.48,9.16,11.286,210.1,190.2,194.9,200.1,205,52.36,31.647625,39.902588
18.48,9.200000000000001,11.271001,210,190.2,194.9,200.1,204.8,52.34,30.686188,39.976574
18.46,9.200000000000001,11.109,210,189.8,194.9,200,204.8,52.36,31.807137,39.988903
18.46,9.22,11.149,209.9,189.9,194.9,200,204.8,52.32,31.881542,39.988903
18.5,9.18,11.376,210.2,190.2,194.9,200,204.8,52.34,31.672096,40.025894
18.5,9.22,11.411,210.2,190.2,195.2,200,204.8,52.4,31.81057,39.988903
18.44,9.24,10.993001,210,190,195.2,200,204.8,52.300000000000004,31.850204,39.877926
18.46,9.26,11.178,209.9,190.2,195.2,199.8,204.8,52.38,31.66706,40.013565
18.46,9.24,11.203,209.9,190.2,195.2,199.9,204.8,52.36,31.817455,39.976574
18.48,9.22,11.221001,210.2,190,195.2,199.9,204.9,52.4,31.672344,40.038227
18.48,9.22,11.221001,210.2,189.9,195.2,199.9,204.9,52.4,30.471115,40.013565
18.48,9.14,11.213,210,189.9,195.2,199.9,204.9,52.34,31.900673,39.93958
18.48,9.200000000000001,11.264001,210,189.9,195.1,199.9,204.9,52.300000000000004,31.776257,39.877926
18.48,9.200000000000001,11.264001,209.9,189.9,195.1,199.9,204.9,52.300000000000004,30.318832,40.050556
18.5,9.18,11.129001,210.2,189.9,195,199.9,204.9,52.36,31.9697,39.988903
18.48,9.200000000000001,11.225,210,190.2,194.8,199.9,205.2,52.32,31.69508,39.976574
18.5,9.22,11.367001,210,190.2,194.8,199.9,205.2,52.34,30.80101,39.890255
18.46,9.22,11.093,210,190.2,194.8,199.9,205.2,52.300000000000004,31.795158,39.92725
18.46,9.24,11.196,209.9,189.9,194.9,200.2,205.2,52.300000000000004,31.94418,39.902588
18.48,9.22,11.262,210.2,189.9,194.8,200.2,205.2,52.28,31.780052,39.96424
18.48,9.18,11.324,210.1,189.9,194.9,200.2,205.2,52.32,30.470886,39.816273
18.5,9.18,11.303,210,189.9,194.9,200.2,205.2,52.32,31.843758,39.93958
18.46,9.22,11.141001,210,190.2,194.9,200.2,205.2,52.28,31.943378,39.8286
18.48,9.22,11.280001,210,190.2,194.9,200.2,205.2,52.32,31.964607,39.951912
18.46,9.24,11.1970005,210,190.2,195.2,200.2,205.2,52.36,30.271454,39.93958
18.5,9.22,11.292001,210,190.1,195.2,200.2,205.2,52.32,31.927757,39.865593
18.48,9.22,11.279,209.9,189.9,195.2,200.2,205.2,52.300000000000004,31.739979,39.902588
18.48,9.18,11.327001,209.9,190.2,195.2,200.2,205.1,52.34,31.14582,39.80394
18.46,9.200000000000001,11.102,210.2,190.2,195.2,200.1,205.1,52.32,31.829033,39.890255
18.48,9.22,11.245001,210.1,190.2,195.2,200.1,205,52.34,31.866283,39.951912
18.46,9.200000000000001,11.152,210,190.2,195.2,200.1,205,52.34,31.754799,39.853264
18.48,9.200000000000001,11.264001,209.9,190.2,195.2,200.1,205,52.32,31.934757,39.976574
18.46,9.200000000000001,11.129001,209.9,190.2,195.1,200,204.8,52.32,31.911945,39.96424
18.46,9.22,11.093,210.2,190,195.2,200,204.8,52.300000000000004,31.791935,40.013565
18.48,9.18,11.226001,210.1,189.9,195.1,200,204.8,52.32,31.409569,40.013565
18.46,9.200000000000001,11.216001,210,190.2,195.1,200,204.8,52.28,31.891212,40.025894
18.48,9.16,11.207001,210.2,190.2,195.1,199.9,204.8,52.300000000000004,31.938896,39.93958
18.46,9.200000000000001,11.043,210,190,195,199.8,204.8,52.26,31.71276,40.001232
18.44,9.18,11.051001,210,189.7,194.8,199.8,204.9,52.28,31.751785,39.976574
18.48,9.14,11.288,210,190.2,194.8,199.8,204.9,52.300000000000004,31.942348,39.96424
18.5,9.18,11.429001,210,190.2,194.8,199.8,204.9,52.32,31.915226,40.07522
18.48,9.16,11.377001,210,190.2,194.8,199.8,204.9,52.300000000000004,31.661205,40.08755
18.48,9.200000000000001,11.132001,210,190.2,194.8,199.8,204.9,52.300000000000004,31.25698,40.001232
18.46,9.200000000000001,11.155001,210,190.1,194.8,199.9,204.9,52.28,32.097168,39.96424
18.48,9.18,11.307,210,190.2,194.8,199.9,204.9,52.300000000000004,31.943207,40.001232
18.48,9.200000000000001,11.326,210,190.2,194.9,199.9,205.2,52.4,31.653118,39.93958
18.48,9.200000000000001,11.305,210.1,190.1,194.9,199.9,205.2,52.36,30.476646,39.93958
18.48,9.18,11.195001,210,190.1,194.9,199.9,205.2,52.32,31.863098,39.96424
18.46,9.24,11.152,210,190.2,194.9,199.9,205.2,52.28,31.867523,39.890255
18.48,9.22,11.224001,210,190.1,194.9,199.9,205.2,52.300000000000004,31.726532,39.93958
18.5,9.22,11.27,210,190,195.2,200.2,205.2,52.4,31.92152,39.93958
18.46,9.26,11.189,210,189.8,195.2,200.2,205.2,52.28,31.94336,39.877926
18.48,9.200000000000001,11.290001,210,189.9,195.4,200.2,205.2,52.32,31.883812,39.877926
18.48,9.24,11.292001,210,189.9,195.7,200.2,205.2,52.38,31.627579,39.80394
18.5,9.16,11.235001,210,189.6,195.7,200.2,205.1,52.38,31.945534,39.93958
18.46,9.200000000000001,11.1970005,210,189.7,195.7,200.2,205.1,52.36,31.763401,39.92725
18.46,9.200000000000001,11.1970005,210,190.2,195.5,200.2,205.1,52.36,31.247787,39.951912
18.48,9.18,11.262,210,190.2,195.3,200.2,205.1,52.4,31.836796,39.865593
18.48,9.16,11.241,210,190.2,195.1,200.2,205.1,52.36,31.68188,39.890255
18.48,9.18,11.267,210,190,195,200.2,205.1,52.32,30.480347,39.951912
18.46,9.22,11.152,209.9,190.1,194.6,200.2,205,52.4,31.807613,39.96424
18.48,9.18,11.337001,210.2,190.2,194.6,200.1,204.8,52.300000000000004,31.732025,39.976574
18.48,9.14,11.299001,210,190.2,194.6,200.1,204.8,52.32,31.666756,39.902588
18.5,9.22,11.417001,210,190.2,194.6,200.1,204.8,52.4,31.991196,40.038227
18.48,9.16,11.194,210,190.2,194.7,200.1,204.8,52.300000000000004,31.919022,40.001232
18.44,9.18,11.0720005,210,190.2,194.7,200,204.8,52.34,31.71194,39.902588
18.5,9.18,11.365001,210,190.2,194.7,199.8,204.8,52.4,31.480846,40.025894
18.48,9.22,11.324,210,190.2,194.9,199.8,204.9,52.38,31.937695,40.050556
18.48,9.200000000000001,11.137,210,190.2,194.9,199.8,204.9,52.36,31.763401,39.93958
18.44,9.28,11.087001,210,189.9,194.9,199.8,204.9,52.34,30.670815,39.92725
18.48,9.22,11.302001,210,189.9,195.2,199.8,204.9,52.36,31.918812,39.902588
18.48,9.22,11.181001,210,189.9,195.2,199.9,204.9,52.34,27.585354,39.890255
18.46,9.200000000000001,11.195001,210.1,189.9,195.2,199.9,204.9,52.34,31.14788,39.951912
18.48,9.26,11.251,210,190.2,195.4,199.9,204.9,52.38,31.834354,39.951912
18.48,9.200000000000001,11.293,209.9,190.2,195.4,199.9,205.2,52.36,31.787777,39.976574
18.48,9.26,11.121,210.2,190.2,195.3,199.9,205.2,52.32,31.5934,39.890255
18.48,9.26,11.213,210.2,190.2,195.3,199.9,205.2,52.36,31.881428,39.877926
18.48,9.18,11.303,210,190.2,195.3,199.9,205.2,52.38,31.919117,39.865593
18.48,9.24,11.129001,210,190.1,195.3,200.2,205.2,52.4,31.818771,39.890255
18.46,9.22,11.193001,210,190.2,195.1,200.2,205.2,52.36,31.921139,39.865593
18.48,9.200000000000001,11.290001,210,190.2,195.1,200.2,205.2,52.36,31.97113,39.840935
18.5,9.200000000000001,11.4140005,209.9,190.2,195,200.2,205.2,52.4,31.865692,39.96424
18.48,9.18,11.174001,210.2,190.1,194.8,200.2,205.2,52.38,32.05864,39.902588
18.46,9.200000000000001,11.120001,210,189.9,194.8,200.2,205.2,52.32,31.94828,39.8286
18.48,9.22,11.250001,210,190.2,194.8,200.2,205.2,52.34,31.597958,39.840935
18.48,9.22,11.250001,209.9,190.2,194.6,200.2,205.1,52.34,30.483894,39.902588
18.54,9.200000000000001,11.318001,210.2,190.2,194.7,200.1,205.1,52.38,31.887321,40.013565
18.46,9.22,11.102,210,189.9,194.7,200.1,205.1,52.34,31.73502,39.890255
18.46,9.200000000000001,11.145,209.9,190.2,194.7,200,205.1,52.32,31.406021,39.93958
18.48,9.22,11.3,210.2,190.2,194.9,200,205,52.34,31.840553,39.988903
18.48,9.200000000000001,11.150001,210,190.2,194.9,199.8,204.8,52.36,32.077847,39.988903
18.48,9.200000000000001,11.3,210,190,194.9,199.8,204.8,52.4,31.76342,40.013565
18.48,9.22,11.2300005,210,190.2,195.2,199.8,204.8,52.34,31.9421,39.988903
18.48,9.24,11.343,209.9,190.2,195.2,199.8,204.8,52.32,31.929817,39.988903
18.48,9.200000000000001,11.249001,210.2,190,195.2,199.9,204.8,52.32,31.737766,39.951912
18.44,9.24,11.074,210.1,189.7,195.2,199.9,204.8,52.300000000000004,30.636139,39.890255
18.48,9.24,11.2630005,210,189.9,195.2,199.9,204.9,52.34,31.841488,40.025894
18.5,9.200000000000001,11.368001,210,189.9,195.2,199.9,204.9,52.36,31.792889,40.001232
18.48,9.18,11.22,209.9,189.8,195.2,199.9,204.9,52.36,31.762924,39.988903
18.46,9.24,11.115001,210.2,189.9,195.1,199.9,204.9,52.36,32.027817,39.914917
18.5,9.18,11.393001,210.1,190.2,195.1,200.2,204.9,52.38,31.934223,40.013565
18.5,9.18,11.409,210,190.2,195.1,200.2,204.9,52.4,31.711388,39.951912
18.52,9.200000000000001,11.325001,210,190,195.1,200.2,204.9,52.42,31.769772,40.001232
18.44,9.24,10.996,210,190.2,195,200.2,205,52.32,31.949749,39.93958
18.48,9.18,11.327001,210,190.2,195,200.2,205.2,52.36,31.766472,39.877926
18.52,9.18,11.445001,209.9,190.2,195,200.2,205.2,52.38,31.893253,39.951912
18.48,9.22,11.141001,210.2,190.1,195.1,200.2,205.2,52.38,31.917057,39.877926
18.46,9.22,11.133,210.1,190.2,195,200.2,205.2,52.34,31.870327,39.865593
18.48,9.200000000000001,11.257001,210,190.2,194.8,200.2,205.2,52.38,30.16428,39.902588
18.46,9.26,11.156,210,190.2,194.8,200.1,205.2,52.36,31.939125,39.865593
18.48,9.24,11.250001,210,190.1,194.9,200.1,205.2,52.38,31.64627,39.853264
18.48,9.200000000000001,11.235001,210,190.2,194.9,200.1,205.2,52.36,29.995308,39.902588
18.48,9.22,11.278001,210,190.1,194.9,200.1,205.2,52.36,31.918793,39.902588
18.48,9.200000000000001,11.1710005,209.9,190,194.9,200,205.1,52.36,31.637249,39.951912
18.44,9.3,11.056001,209.9,189.7,194.9,200,205.1,52.34,30.69004,39.79161
18.48,9.26,11.217001,210.2,189.7,194.9,200,205.1,52.32,31.830387,39.92725
18.5,9.200000000000001,11.317,210,189.7,195.2,199.8,205.1,52.36,31.729488,39.951912
18.46,9.22,11.125001,210.2,189.9,195.2,199.8,205,52.32,31.705093,39.902588
18.48,9.22,11.284,210.1,190.2,195.2,199.8,204.9,52.38,31.954632,39.865593
18.48,9.22,11.193001,210,190.1,195.2,199.8,204.8,52.34,31.928177,39.865593
18.52,9.22,11.453,209.9,190.2,195.2,199.9,204.8,52.4,31.772804,40.050556
18.46,9.22,11.176001,209.9,190.2,195.2,199.9,204.8,52.34,31.866035,39.988903
18.48,9.200000000000001,11.257001,210.2,190.2,195.1,199.9,204.8,52.36,25.024643,39.890255
18.46,9.22,11.064,210,190.2,195.1,199.9,204.9,52.32,31.681385,40.038227
18.46,9.24,11.221001,209.9,190.1,195,199.9,204.8,52.36,30.595016,40.001232
18.48,9.200000000000001,11.264001,210.2,190.1,195,199.9,204.9,52.36,31.846714,39.976574
18.52,9.18,11.456,210.1,190.1,195,199.9,204.9,52.4,31.757717,40.038227
18.52,9.18,11.456,210,190,194.8,199.9,204.9,52.4,30.656319,39.951912
18.46,9.24,11.1,209.9,189.7,194.6,199.9,204.9,52.36,31.849861,39.877926
18.46,9.22,11.17,210.2,189.7,194.6,199.9,204.9,52.34,31.68356,39.93958
18.48,9.200000000000001,11.362,210,189.7,194.7,200.2,204.9,52.34,31.319885,39.853264
18.48,9.200000000000001,11.249001,210,189.7,194.7,200.2,204.9,52.36,31.74839,39.93958
18.44,9.28,11.093,210,189.9,194.7,200.2,205.2,52.300000000000004,31.938972,39.877926
18.48,9.18,11.257001,210,190.2,195.1,200.2,205.2,52.34,31.714,39.96424
18.48,9.24,11.2960005,210,190.2,195.2,200.2,205.2,52.36,30.222435,39.890255
18.46,9.26,11.091001,210.1,190.2,195.2,200.2,205.2,52.4,32.007732,39.902588
18.48,9.200000000000001,11.194,210,190.2,195.2,200.2,205.2,52.38,31.552277,39.79161
18.48,9.18,11.226001,209.9,190.2,195.2,200.1,205.2,52.34,29.951477,39.8286
18.48,9.200000000000001,11.143001,210.2,190.1,195.2,200.1,205.2,52.4,31.883602,39.890255
18.48,9.26,11.203,210,190.2,195.2,200.1,205.2,52.34,31.62592,39.840935
18.48,9.26,11.203,210,190.2,195.2,200.1,205.2,52.34,30.165558,39.865593
18.48,9.22,11.250001,210,190.2,195.2,200.1,205.2,52.4,31.889935,39.877926
18.5,9.22,11.238001,210,190.2,195.2,200,205.2,52.36,31.649323,39.902588
18.44,9.24,11.0130005,210,190.2,195.2,200,205.2,52.32,31.139755,39.890255
18.48,9.18,11.216001,210,190.2,195.2,200,205.1,52.32,31.72882,39.890255
18.48,9.24,11.284,210,190.2,195.1,200,205.1,52.34,31.971416,39.902588
18.5,9.22,11.218,210,190,195.2,200,205.1,52.36,31.646767,39.890255
18.48,9.200000000000001,11.286,210,190.1,195.2,200,205,52.36,31.873436,39.951912
18.48,9.200000000000001,11.325001,209.8,190.2,195.1,199.8,204.8,52.36,31.919785,40.013565
18.5,9.22,11.428,209.9,190,195.1,199.8,204.8,52.38,31.829529,40.038227
18.48,9.18,11.189,210.2,189.7,195,199.8,204.8,52.36,31.898918,39.914917
18.46,9.28,11.154,210,189.7,194.8,199.9,204.8,52.32,31.930923,39.914917
18.52,9.16,11.488001,210,189.7,194.8,199.9,204.8,52.38,31.732693,39.93958
18.52,9.16,11.488001,210,189.7,194.8,199.9,204.8,52.38,30.076065,39.988903
18.5,9.24,11.250001,210,189.7,194.8,199.9,204.8,52.36,32.0409,39.92725
18.46,9.24,11.108001,210,189.7,194.8,199.9,204.8,52.300000000000004,31.646423,39.865593
18.5,9.22,11.394001,210.1,190.2,194.8,199.9,204.8,52.36,31.163788,40.001232
18.48,9.24,11.216001,210,190.2,194.9,199.9,204.9,52.34,31.786861,39.951912
18.46,9.24,11.122001,210,190.2,194.9,199.9,204.9,52.34,31.91307,39.951912
18.46,9.28,11.107,210,190.4,194.9,199.9,204.9,52.34,31.721115,39.93958
18.48,9.22,11.2630005,210,190.4,194.9,200.2,204.9,52.36,31.808128,39.877926
18.5,9.200000000000001,11.305,210,190.3,194.9,200.2,204.9,52.38,31.918964,39.951912
18.46,9.22,11.159,210,190.2,194.9,200.2,205.2,52.300000000000004,31.858597,39.890255
18.48,9.18,11.303,210,190.2,195.2,200.2,205.2,52.36,30.032082,39.914917
18.48,9.24,11.320001,210,190.2,195.2,200.2,205.2,52.38,31.858768,39.877926
18.48,9.16,11.159,210,190,195.2,200.2,205.2,52.34,31.585293,39.79161
18.48,9.24,11.246,210,190,195.2,200.2,205.2,52.38,30.730438,39.840935
18.52,9.22,11.446,210,190.2,195.2,200.2,205.2,52.38,31.827106,39.865593
18.5,9.16,11.304001,210,190,195.2,200.2,205.2,52.4,31.678295,39.853264
18.48,9.24,11.166,210,189.8,195.2,200.2,205.2,52.38,30.898819,39.8286
18.46,9.28,11.081,210,189.7,195.2,200.2,205.2,52.34,31.776352,39.80394
18.5,9.18,11.376,210,189.7,195.2,200.1,205.2,52.44,31.817875,39.79161
18.48,9.26,11.155001,210,189.7,195.1,200.1,205.2,52.34,30.818329,39.79161
18.44,9.28,10.956,210,189.7,195.2,200.1,205.2,52.300000000000004,31.808453,39.705296
18.48,9.18,11.224001,210,190.2,195.1,200,205.1,52.32,31.917477,39.865593
18.48,9.22,11.211,209.9,190.2,195.1,200,205.1,52.4,31.792526,39.79161
18.52,9.120000000000001,11.370001,209.9,190,195.1,200,205.1,52.4,31.82539,39.902588
18.48,9.24,11.152,210.2,189.9,195,199.8,205.1,52.36,31.943226,39.865593
18.48,9.24,11.277,210.1,190.2,194.8,199.8,205,52.36,31.69777,39.914917
18.48,9.26,11.283001,210,190.2,194.8,199.8,204.8,52.4,31.878796,39.92725
18.48,9.22,11.161,210.2,190.2,194.6,199.8,204.8,52.32,32.03142,39.92725
18.48,9.200000000000001,11.155001,210,190.2,194.7,199.8,204.8,52.32,31.691055,39.877926
18.48,9.200000000000001,11.155001,209.9,190.2,194.7,199.8,204.8,52.32,30.305443,39.865593
18.5,9.24,11.195001,210.2,190.2,194.7,199.9,204.8,52.4,31.867962,39.93958
18.48,9.22,11.191001,210,189.7,194.7,199.9,204.8,52.4,31.557217,39.988903
18.48,9.26,11.246,210,189.9,194.9,199.9,204.8,52.4,30.24376,39.902588
18.5,9.24,11.384001,210,189.9,195.2,199.9,204.8,52.4,31.881409,39.914917
18.48,9.22,11.134001,210,189.8,195.2,199.9,204.8,52.34,31.677322,39.840935
18.48,9.22,11.134001,210,190.2,195.2,199.9,204.9,52.34,30.795403,39.853264
18.48,9.26,11.1,210,190.2,195.2,199.9,204.9,52.36,31.8816,39.890255
18.48,9.200000000000001,11.214001,210,190.1,195.2,200.2,204.9,52.38,31.675167,39.877926
18.48,9.200000000000001,11.196,210,190.2,195.2,200.2,204.9,52.34,31.264305,39.79161
18.48,9.24,11.204,210,190.2,195.2,200.2,204.9,52.32,31.799068,39.8286
18.48,9.24,11.242001,210,190.2,195.2,200.2,205.2,52.32,31.877003,39.76695
18.48,9.26,11.178,210,190.2,195.2,200.2,205.2,52.36,31.730595,39.8286
18.48,9.26,11.178,210,190.2,195.2,200.2,205.2,52.36,30.105782,39.76695
18.48,9.24,11.097,210.1,190.2,195.2,200.2,205.2,52.36,31.841621,39.742287
18.52,9.22,11.357,210,190.1,195.2,200.2,205.2,52.34,31.827621,39.816273
